member_id,prioritization_score,rank
5099,0.07279992,3615
3535,0.072741926,3616
9051,0.07270658,3617
6865,0.07258874,3618
1466,0.07257557,3619
6623,0.07251382,3620
4266,0.07251078,3621
6012,0.07246792,3622
6037,0.07246745,3623
4854,0.07245952,3624
509,0.07237315,3625
8857,0.072368324,3626
5440,0.0723089,3627
3771,0.07227838,3628
5455,0.072241664,3629
2288,0.07221198,3630
3204,0.0722006,3631
5295,0.07209045,3632
990,0.072081506,3633
5345,0.072055995,3634
9676,0.072033405,3635
3566,0.0720247,3636
7399,0.07185876,3637
4163,0.071838915,3638
4170,0.07181281,3639
7717,0.07177138,3640
1381,0.071762025,3641
6516,0.071742356,3642
9274,0.071724355,3643
1481,0.0716452,3644
7444,0.071626544,3645
6116,0.071594,3646
1042,0.07156277,3647
827,0.07154989,3648
4225,0.07151258,3649
5425,0.07150078,3650
1590,0.07143891,3651
9899,0.07142925,3652
6375,0.07136822,3653
7718,0.07135707,3654
5120,0.071321964,3655
2885,0.07131344,3656
7083,0.071294785,3657
7885,0.07124108,3658
7183,0.071240485,3659
1929,0.07123536,3660
5978,0.07120597,3661
8139,0.071162224,3662
4323,0.07114965,3663
8052,0.07106334,3664
583,0.071052074,3665
4184,0.0710088,3666
6727,0.07099825,3667
5596,0.070968986,3668
5735,0.070865035,3669
5090,0.07079065,3670
5016,0.07075894,3671
6138,0.07075572,3672
7143,0.0706085,3673
6589,0.07047421,3674
4604,0.0704543,3675
8792,0.07045245,3676
3952,0.07040018,3677
1563,0.07034552,3678
1607,0.07027143,3679
5676,0.070264876,3680
2206,0.0701884,3681
4714,0.070171475,3682
5510,0.070153534,3683
35,0.07015133,3684
1768,0.07014269,3685
8115,0.07004535,3686
3906,0.07003373,3687
6074,0.070011675,3688
6997,0.070001125,3689
2953,0.069936454,3690
3044,0.06983262,3691
3514,0.069811046,3692
2688,0.06972128,3693
4963,0.06958842,3694
1780,0.06956059,3695
9678,0.06945205,3696
2715,0.06943214,3697
938,0.06940466,3698
8585,0.069377184,3699
3086,0.06936896,3700
6506,0.069291234,3701
7507,0.069248855,3702
4043,0.06921452,3703
5591,0.069173515,3704
4430,0.06908828,3705
2082,0.06896949,3706
7289,0.06895238,3707
9612,0.068829894,3708
6182,0.06880301,3709
1897,0.06879026,3710
974,0.06867516,3711
190,0.068656445,3712
644,0.06860751,3713
116,0.06857252,3714
2406,0.06856811,3715
7518,0.068562925,3716
5352,0.06854844,3717
5047,0.06844354,3718
8531,0.06844038,3719
6101,0.0683741,3720
5996,0.06835216,3721
4635,0.06833869,3722
4886,0.06826794,3723
8339,0.06821978,3724
9342,0.06808919,3725
4960,0.06807083,3726
3805,0.0680632,3727
1327,0.068047166,3728
4831,0.068020046,3729
9356,0.06793815,3730
300,0.06791848,3731
5558,0.067910075,3732
8536,0.06790429,3733
2830,0.06788838,3734
7154,0.0678696,3735
7746,0.0678308,3736
8690,0.0677709,3737
5212,0.06774497,3738
9661,0.06774229,3739
4730,0.06772488,3740
2872,0.06768185,3741
176,0.06762785,3742
7050,0.06760931,3743
8605,0.06760085,3744
9441,0.06758118,3745
8870,0.067505,3746
7078,0.067466676,3747
1126,0.0674327,3748
868,0.067419946,3749
850,0.06736809,3750
614,0.0673604,3751
7798,0.06735486,3752
1259,0.06735164,3753
822,0.067274034,3754
3428,0.06726575,3755
3382,0.06725448,3756
6104,0.06720054,3757
7046,0.06713605,3758
2901,0.06709653,3759
5190,0.067073286,3760
1506,0.067044556,3761
9762,0.06704247,3762
5966,0.067004025,3763
1328,0.0669018,3764
5653,0.06687057,3765
8878,0.06684935,3766
6273,0.06683642,3767
2990,0.06678563,3768
2667,0.06673175,3769
6260,0.06671834,3770
1524,0.066717744,3771
2625,0.06664151,3772
4768,0.06661171,3773
6141,0.0666005,3774
7390,0.06658,3775
9064,0.06657547,3776
7108,0.06657505,3777
2187,0.066572964,3778
2920,0.06646645,3779
6613,0.066449285,3780
4124,0.06637436,3781
3104,0.0663293,3782
2838,0.06624627,3783
9341,0.066197336,3784
1941,0.06619382,3785
6735,0.06616509,3786
5321,0.06610429,3787
3903,0.06610179,3788
3014,0.06609577,3789
5726,0.066087365,3790
3275,0.06606966,3791
1427,0.06594521,3792
2826,0.065916896,3793
1014,0.06588507,3794
8884,0.0656963,3795
694,0.065615535,3796
9963,0.06561041,3797
7311,0.06559974,3798
9373,0.065547645,3799
4493,0.06553644,3800
5890,0.06551999,3801
9268,0.065466166,3802
9233,0.06543487,3803
6068,0.06538999,3804
796,0.0653646,3805
9083,0.06535876,3806
3947,0.065357804,3807
8358,0.06532085,3808
8987,0.065312445,3809
1672,0.06531191,3810
752,0.065289855,3811
8084,0.06527436,3812
4732,0.06526637,3813
4779,0.06525928,3814
3912,0.06518459,3815
7436,0.06516451,3816
173,0.0651474,3817
6171,0.06514031,3818
1783,0.065138936,3819
5136,0.065127075,3820
6728,0.065080285,3821
3783,0.065069795,3822
3413,0.064953744,3823
2050,0.06489313,3824
9965,0.064891815,3825
221,0.06488097,3826
154,0.064813435,3827
6146,0.064803004,3828
2762,0.0647288,3829
64,0.06472576,3830
788,0.064677775,3831
3893,0.06459129,3832
739,0.06452048,3833
558,0.064445674,3834
2005,0.06439483,3835
6097,0.06437087,3836
9868,0.06433123,3837
1443,0.06430739,3838
5150,0.064275384,3839
7620,0.06422871,3840
8302,0.06421578,3841
6861,0.064180136,3842
6001,0.06417,3843
245,0.06414187,3844
8412,0.06409484,3845
3402,0.06408739,3846
1605,0.06408244,3847
9197,0.064053714,3848
8724,0.06403351,3849
2558,0.064005315,3850
2451,0.0639472,3851
6828,0.0639444,3852
1342,0.06392348,3853
6982,0.06390029,3854
4103,0.06388956,3855
1908,0.06383169,3856
3750,0.06381172,3857
3084,0.06374842,3858
3334,0.0637182,3859
4639,0.063637614,3860
5708,0.06360775,3861
8379,0.06355119,3862
8763,0.063527286,3863
9697,0.06344384,3864
100,0.06341636,3865
2754,0.06339544,3866
7185,0.06339419,3867
783,0.06339157,3868
9555,0.06338251,3869
8530,0.06334305,3870
6662,0.063331544,3871
3773,0.06330192,3872
824,0.06324148,3873
798,0.06317687,3874
6306,0.06306267,3875
2978,0.06304228,3876
9601,0.063032985,3877
1856,0.06302756,3878
1463,0.062972605,3879
9349,0.0629316,3880
9934,0.06293148,3881
562,0.06288707,3882
3811,0.06287807,3883
6153,0.062859476,3884
1391,0.06276667,3885
1354,0.062741935,3886
3675,0.06272465,3887
8837,0.06266546,3888
3100,0.06261361,3889
766,0.06258571,3890
9068,0.062580526,3891
3945,0.06256789,3892
8243,0.06255257,3893
42,0.062509,3894
7655,0.062389314,3895
1715,0.062361658,3896
5012,0.062357903,3897
5256,0.062347054,3898
158,0.06232536,3899
4785,0.062191665,3900
7219,0.062124252,3901
331,0.06207931,3902
7201,0.062013626,3903
3140,0.06188631,3904
5821,0.061852276,3905
8251,0.061802745,3906
8350,0.061790705,3907
1993,0.061725795,3908
9028,0.061704993,3909
8282,0.061695814,3910
9195,0.061680913,3911
3045,0.0616374,3912
1554,0.061588645,3913
5515,0.061459064,3914
5583,0.061456263,3915
8305,0.061419606,3916
2718,0.061343133,3917
4454,0.061303556,3918
9545,0.061167657,3919
9911,0.061124563,3920
5830,0.061101735,3921
5832,0.061071455,3922
8114,0.06106776,3923
4424,0.061067402,3924
9796,0.061010897,3925
4162,0.060894847,3926
506,0.06089121,3927
6664,0.06086886,3928
5378,0.060848713,3929
7225,0.060832202,3930
4122,0.060777664,3931
6992,0.060635388,3932
1868,0.06060356,3933
38,0.060577333,3934
5896,0.060549617,3935
4156,0.060543716,3936
2276,0.06049812,3937
213,0.0604738,3938
5518,0.060457826,3939
4302,0.060260534,3940
5662,0.06019014,3941
9471,0.060141206,3942
9577,0.06014055,3943
4171,0.06012404,3944
5705,0.060091197,3945
7848,0.06004572,3946
8036,0.06001234,3947
5148,0.059978724,3948
1842,0.059935927,3949
8208,0.05992174,3950
2233,0.059895635,3951
113,0.05988407,3952
109,0.059840262,3953
818,0.05983329,3954
5519,0.059794545,3955
828,0.059698522,3956
8510,0.059596777,3957
3919,0.0594787,3958
7470,0.05946529,3959
